 Process in group number            4
 mdl_MZ__exp__4 =    69142191.720053151     
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_MH__exp__2 =    15625.000000000000     
 mdl_conjg__CKM1x1 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM2x1 =             (-0.22577256042856930,-0.0000000000000000)
 mdl_conjg__CKM3x1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM1x2 =              (0.22577256042856930,-0.0000000000000000)
 mdl_conjg__CKM2x2 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM3x2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM1x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM2x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x3 =               (1.0000000000000000,-0.0000000000000000)
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_aEW =    7.8186082877247844E-003
 mdl_MW =    79.824359746197842     
 mdl_sqrt__aEW =    8.8422894590285753E-002
 mdl_ee =   0.31345100004952897     
 mdl_MW__exp__2 =    6371.9284088904105     
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yc =    7.2944808428161397E-003
 mdl_ydo =    2.8948175943144366E-005
 mdl_ye =    2.9350233942354699E-006
 mdl_ym =    6.0687783137949077E-004
 mdl_ys =    5.8011225600348830E-004
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_yup =    1.4646398542662327E-005
 mdl_muH =    88.388347648318444     
 mdl_I1a11 =          (2.82007352074776490E-005,0.0000000000000000)
 mdl_I1a12 =        (-6.53570380242041801E-006,-0.0000000000000000)
 mdl_I1a13 =                (0.0000000000000000,0.0000000000000000)
 mdl_I1a21 =          (1.30973429373901229E-004,0.0000000000000000)
 mdl_I1a22 =          (5.65133780943500512E-004,0.0000000000000000)
 mdl_I1a23 =                (0.0000000000000000,0.0000000000000000)
 mdl_I1a31 =                (0.0000000000000000,0.0000000000000000)
 mdl_I1a32 =                (0.0000000000000000,0.0000000000000000)
 mdl_I1a33 =          (2.69953228041227219E-002,0.0000000000000000)
 mdl_I2a11 =          (1.42682291228309525E-005,0.0000000000000000)
 mdl_I2a12 =        (-1.64689361687974799E-003,-0.0000000000000000)
 mdl_I2a13 =                (0.0000000000000000,0.0000000000000000)
 mdl_I2a21 =          (3.30675490003413980E-006,0.0000000000000000)
 mdl_I2a22 =          (7.10613764156678863E-003,0.0000000000000000)
 mdl_I2a23 =                (0.0000000000000000,0.0000000000000000)
 mdl_I2a31 =                (0.0000000000000000,0.0000000000000000)
 mdl_I2a32 =                (0.0000000000000000,0.0000000000000000)
 mdl_I2a33 =               (0.98791394091683138,0.0000000000000000)
 mdl_I3a11 =          (1.42682291228309525E-005,0.0000000000000000)
 mdl_I3a12 =          (3.30675490003413980E-006,0.0000000000000000)
 mdl_I3a13 =                (0.0000000000000000,0.0000000000000000)
 mdl_I3a21 =         (-1.64689361687974799E-003,0.0000000000000000)
 mdl_I3a22 =          (7.10613764156678863E-003,0.0000000000000000)
 mdl_I3a23 =                (0.0000000000000000,0.0000000000000000)
 mdl_I3a31 =                (0.0000000000000000,0.0000000000000000)
 mdl_I3a32 =                (0.0000000000000000,0.0000000000000000)
 mdl_I3a33 =               (0.98791394091683138,0.0000000000000000)
 mdl_I4a11 =          (2.82007352074776490E-005,0.0000000000000000)
 mdl_I4a12 =          (1.30973429373901229E-004,0.0000000000000000)
 mdl_I4a13 =                (0.0000000000000000,0.0000000000000000)
 mdl_I4a21 =         (-6.53570380242041801E-006,0.0000000000000000)
 mdl_I4a22 =          (5.65133780943500512E-004,0.0000000000000000)
 mdl_I4a23 =                (0.0000000000000000,0.0000000000000000)
 mdl_I4a31 =                (0.0000000000000000,0.0000000000000000)
 mdl_I4a32 =                (0.0000000000000000,0.0000000000000000)
 mdl_I4a33 =          (2.69953228041227219E-002,0.0000000000000000)
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34409301068170506     
 mdl_G__exp__2 =    1.4878582807401259     
  Couplings of DarkMatter_UFO
  ---------------------------------
  
        GC_11 =   0.00000E+00   0.12198E+01
        GC_77 =   0.00000E+00   0.57700E-01
        GC_78 =  -0.00000E+00  -0.11540E+00
        GC_79 =   0.00000E+00   0.17310E+00
        GC_81 =  -0.00000E+00  -0.31265E+00
        GC_82 =   0.00000E+00   0.25495E+00
        GC_83 =   0.00000E+00  -0.19725E+00
        GC_92 =  -0.00000E+00  -0.24622E+02
       GC_104 =   0.00000E+00   0.67543E+02
       GC_109 =  -0.00000E+00  -0.51580E-02
       GC_112 =  -0.00000E+00  -0.20469E-04
       GC_125 =  -0.00000E+00  -0.41020E-03
       GC_136 =  -0.00000E+00  -0.10357E-04

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23lo1
 alpha_s(Mz)= 0.1300 running at 2 loops.
 alpha_s(Mz)= 0.1300 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    2
 Not subdividing B.W.
 Attempting mappinvarients           1           5
 Determine nb_t
 T-channel found:            1
 Completed mapping           5
 about to integrate            7        1000           5           3           7           1
 Using non-zero grid deformation.
  7 dimensions   1000 events  7 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          24
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.504E-02 0.100E+01 0.100E+01 0.504E-02
 Set CM energy to      13000.00
 Mapping Graph           2  to config           2
 Determine nb_t
 T-channel found:            1
 Setting BW          -1           1   125.00000000000000     
Setting grid   2    0.23669E-05   1
 Transforming s_hat 1/s            6   1.2430354572250005E-004   400.00000000000000        168999999.99999997     
Using random seed offsets     2 :      7
  with seed                   24
 Ranmar initialization seeds       31060        9404
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
  Particle       3       4       5
      Et >     0.0     0.0    20.0
       E >     0.0     0.0     0.0
     Eta <    -1.0    -1.0     5.0
   xqcut:      0.0     0.0     0.0
d R # 3  >    -0.0     0.0     0.0
d R # 4  >    -0.0    -0.0     0.0
s min # 3>     0.0     4.0     0.0
s min # 4>     0.0     0.0     0.0
xqcutij # 3>     0.0     0.0     0.0
xqcutij # 4>     0.0     0.0     0.0
 No cut BW           -1           1
 alpha_s for scale    149.44000817233410       is   0.12011627877143011     
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.3647E-04 Abs mean: 0.3647E-04   Fluctuation:  0.142E-05   0.143E-03    66.8%
  1    0.3647E-04 0.3647E-04 +- 0.1422E-05      1.23
 Writing out events   1.0927877496822071E-008   1.2326934298645269     
 Relative summed weights:
  0.3724E+00  0.3741E+00  0.1346E+00  0.1189E+00
 Relative number of events:
  0.3271E+00  0.3568E+00  0.1606E+00  0.1556E+00
 Events:
         330         360         162         157
 Iteration  2   Mean: 0.3509E-04 Abs mean: 0.3509E-04   Fluctuation:  0.666E-06   0.106E-03    77.6%
  2    0.3509E-04 0.3509E-04 +- 0.6662E-06      0.85
 Relative summed weights:
  0.3560E+00  0.3693E+00  0.1359E+00  0.1389E+00
 Relative number of events:
  0.3475E+00  0.3595E+00  0.1435E+00  0.1495E+00
 Events:
         695         719         287         299
 Iteration  3   Mean: 0.3622E-04 Abs mean: 0.3622E-04   Fluctuation:  0.413E-06   0.896E-04    79.7%
  3    0.3622E-04 0.3622E-04 +- 0.4129E-06      0.72
 Relative summed weights:
  0.3663E+00  0.3576E+00  0.1343E+00  0.1419E+00
 Relative number of events:
  0.3590E+00  0.3520E+00  0.1435E+00  0.1455E+00
 Events:
        1436        1408         574         582
 Accuracy:    0.010   0.100   0.009   1.074
 Finished due to accuracy    9.8237275216974292E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.3595E-04
                        Std dev  =  0.3408E-06
                       Cross sec =  0.3595E-04
             Chi**2 per DoF.     =      1.0741
 -------------------------------------------------------------------------------
 Found          476  events.
 Wrote          473  events.
 Actual xsec    3.5954571417072156E-005
 Correct abs xsec    3.5954571417072156E-005
 Event xsec    3.5954571417072007E-005
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.3595E-04
                     Abs integral =   0.3595E-04
                          Std dev =   0.3408E-06
                  Chi**2 per DoF. =      1.1085
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
results.dat
run1_app.log
